ID,BUS_ID,DST_DC,DST_VOLTAGE,LONGITUDE,LATITUDE,SRC_DC,SRC_VOLTAGE,SYMBOL
14630,4985,False,380,6.25122100000001,49.181703,False,220,transformer
14631,612,False,380,6.95434600000001,36.721274,False,220,transformer
14632,6134,False,380,-4.09789999999999,48.458352,False,220,transformer
14633,3711,False,380,21.203613,48.980217,False,220,transformer
14634,2525,False,220,11.964111,55.447711,False,132,transformer
14635,6667,False,380,6.932373,53.324312,False,220,transformer
14636,6248,False,380,-4.93286099999999,42.843751,False,220,transformer
14637,887,False,500,23.983154,32.054645,False,380,transformer
14638,742,False,380,14.051514,31.484893,False,220,transformer
14639,4086,False,380,24.521484,49.260635,False,300,transformer
14640,2432,False,220,8.843994,55.491304,False,132,transformer
14641,600,False,380,5.28442399999999,35.85344,False,220,transformer
14642,1298,False,500,31.14624,31.512996,False,220,transformer
14643,1932,False,220,-8.97583,32.268555,False,132,transformer
14644,2437,False,380,9.228516,55.936895,False,132,transformer
14645,5228,False,380,11.019287,43.810747,False,220,transformer
14646,2567,False,380,27.026367,66.328685,False,220,transformer
14647,6641,False,380,13.765869,66.142743,False,220,transformer
14648,3107,False,380,8.481445,62.679186,False,300,transformer
14649,625,False,380,36.112061,33.541395,False,220,transformer
14650,887,False,500,23.983154,32.054645,False,132,transformer
14651,2054,False,500,52.800293,54.463653,False,220,transformer
14652,3790,False,380,16.918945,63.548552,False,220,transformer
14653,5340,False,380,13.326416,45.874712,False,220,transformer
14654,2383,False,380,15.281982,50.597186,False,220,transformer
14655,3693,False,380,17.633057,48.305121,False,220,transformer
14656,3388,False,300,34.628906,64.965416,False,220,transformer
14657,830,False,220,8.756104,36.474307,False,132,transformer
14658,4742,False,380,7.05322299999999,43.786958,False,220,transformer
14659,2729,False,380,7.1521,51.344339,False,220,transformer
14660,5208,False,380,9.36035199999999,45.406164,False,220,transformer
14661,820,False,380,10.931396,37.028869,False,132,transformer
14662,4905,False,380,2.966309,49.674738,False,220,transformer
14663,1000,False,380,36.551514,33.614619,False,220,transformer
14664,3505,False,500,36.826172,56.577641,False,220,transformer
14665,2526,False,380,11.964111,55.447711,False,220,transformer
14666,5077,False,380,6.69067400000001,43.612217,False,220,transformer
14667,2043,False,500,45.043945,53.324312,False,380,transformer
14668,4826,False,380,2.27417000000001,48.632909,False,220,transformer
14669,1238,False,500,32.036133,30.164126,False,220,transformer
14670,1981,False,220,-9.75585899999999,31.512996,False,132,transformer
14671,730,False,380,21.610107,27.595935,False,220,transformer
14672,5552,False,380,8.33862299999999,47.301585,False,220,transformer
14673,6329,False,380,-6.756592,42.642041,False,220,transformer
14674,1836,False,380,-9.25048800000001,32.240683,False,132,transformer
14675,6215,False,380,-8.33862299999999,43.165123,False,220,transformer
14676,506,False,380,-0.230713000000006,39.75788,False,220,transformer
14677,497,False,380,-1.329346,39.470125,False,220,transformer
14678,1409,False,380,5.08667,34.849875,False,220,transformer
14679,3415,False,500,37.562256,50.916887,False,300,transformer
14680,1851,False,380,-2.19726599999999,31.428663,False,220,transformer
14681,2236,False,500,59.820557,56.577641,False,220,transformer
14682,2462,False,380,11.085205,55.658996,False,132,transformer
14683,3376,False,500,36.309814,54.876607,False,220,transformer
14684,2551,False,300,24.499512,59.159036,False,220,transformer
14685,4680,False,380,4.49340799999999,46.672056,False,220,transformer
14686,1750,False,380,-2.76855499999999,37.028869,False,220,transformer
14687,4032,False,380,28.048096,45.352145,False,220,transformer
14688,2856,False,380,8.97583,50.092393,False,220,transformer
14689,2375,False,380,14.831543,50.085344,False,220,transformer
14690,3057,False,300,26.553955,55.875311,False,132,transformer
14691,1511,False,380,-8.63525400000001,40.75558,False,220,transformer
14692,4312,False,380,14.512939,46.566414,False,220,transformer
14693,3000,False,380,13.601074,54.110943,False,220,transformer
14694,2520,False,380,10.513916,55.372868,False,132,transformer
14695,6321,False,380,-3.20800799999999,42.787339,False,220,transformer
14696,5036,False,380,4.603271,43.850374,False,220,transformer
14697,3477,False,500,37.617188,59.293942,False,220,transformer
14698,4434,False,380,16.45752,43.707594,False,220,transformer
14699,6449,False,380,-1.94458,52.22107,False,220,transformer
14700,3950,False,380,26.004639,42.195969,False,220,transformer
14701,6446,False,380,-2.384033,53.422628,False,220,transformer
14702,2843,False,380,8.50341800000001,49.432413,False,220,transformer
14703,5546,False,380,7.965088,47.494937,False,220,transformer
14704,1560,False,380,-6.84448199999999,41.244772,False,220,transformer
14705,3505,False,500,36.826172,56.577641,False,300,transformer
14706,2050,False,500,49.801025,53.768196,False,220,transformer
14707,3100,False,380,10.458984,63.278123,False,300,transformer
14708,162,False,380,12.513428,41.877741,False,220,transformer
14709,230,False,380,-0.802002000000004,37.605528,False,220,transformer
14710,3504,False,300,36.826172,56.577641,False,220,transformer
14711,4222,True,,38.485107,48.43649,False,300,ac/dc
14712,3928,False,380,26.05957,42.415346,False,220,transformer
14713,89,False,380,20.181885,41.054502,False,220,transformer
14714,509,False,380,2.27417000000001,41.607228,False,220,transformer
14715,4206,False,300,37.584229,48.843028,False,220,transformer
14716,5049,False,380,2.54882799999999,48.922499,False,220,transformer
14717,4861,False,380,1.955566,49.28214,False,220,transformer
14718,2875,False,380,8.95385700000001,51.98488,False,220,transformer
14719,6121,False,220,-19.248047,64.177679,False,132,transformer
14720,4951,False,380,3.35082999999999,50.317408,False,220,transformer
14721,4230,False,750,37.55127,47.309034,False,300,transformer
14722,730,False,380,21.610107,27.595935,False,132,transformer
14723,2761,False,380,7.67944299999999,51.978113,False,220,transformer
14724,6454,False,380,-1.86767600000001,52.536273,False,220,transformer
14725,2703,False,380,7.83325200000001,51.713416,False,220,transformer
14726,2048,False,500,50.537109,53.402982,False,220,transformer
14727,2655,False,380,8.15185500000001,47.709762,False,220,transformer
14728,4587,False,380,1.69189500000001,43.540585,False,220,transformer
14729,2644,False,380,6.74560499999999,49.460984,False,220,transformer
14730,3154,False,380,6.49292,59.461826,False,300,transformer
14731,661,False,380,4.48242200000001,35.701917,False,220,transformer
14732,2660,False,380,7.70141600000001,49.403825,False,220,transformer
14733,2983,False,380,13.897705,52.469397,False,220,transformer
14734,1566,False,380,-7.54760699999999,41.664705,False,220,transformer
14735,4795,False,380,6.317139,46.126556,False,220,transformer
14736,4953,False,380,3.087158,50.50644,False,220,transformer
14737,4178,False,300,30.695801,51.399206,False,132,transformer
14738,729,False,220,21.610107,27.595935,False,132,transformer
14739,3382,False,300,35.727539,52.241256,False,220,transformer
14740,3235,False,380,16.369629,50.812877,False,220,transformer
14741,2480,False,380,12.23877,55.764213,False,132,transformer
14742,5070,False,380,5.789795,46.065608,False,220,transformer
14743,4824,False,380,2.39502000000001,48.487486,False,220,transformer
14744,3363,False,500,37.913818,54.819679,False,220,transformer
14745,953,False,220,32.651367,26.342653,False,132,transformer
14746,5151,False,380,21.016846,47.916342,False,220,transformer
14747,4963,False,380,2.90039099999999,50.63901,False,220,transformer
14748,1580,False,380,-5.614014,37.134045,False,220,transformer
14749,5879,False,380,20.533447,52.261434,False,220,transformer
14750,1660,False,380,-2.076416,39.495563,False,220,transformer
14751,4104,False,380,22.785645,48.429201,False,220,transformer
14752,4058,False,380,22.994385,45.836454,False,220,transformer
14753,1061,False,380,35.958252,32.03602,False,132,transformer
14754,1518,False,380,-8.23974600000001,41.021355,False,220,transformer
14755,2196,False,500,56.645508,58.779591,False,220,transformer
14756,4629,False,380,3.26293899999999,45.79817,False,220,transformer
14757,4529,False,380,-1.19751,48.538432,False,220,transformer
14758,2388,False,380,17.53418,49.453843,False,220,transformer
14759,36,False,380,34.760742,31.147006,False,132,transformer
14760,2815,False,380,10.777588,48.312428,False,220,transformer
14761,3456,False,300,37.496338,51.419764,False,220,transformer
14762,6630,False,380,48.438721,52.018698,False,220,transformer
14763,6659,False,500,33.145752,53.975474,False,300,transformer
14764,834,False,380,34.793701,29.602118,False,220,transformer
14765,4147,False,300,31.618652,47.122476,False,220,transformer
14766,3426,False,500,40.155029,46.073231,False,300,transformer
14767,5098,False,380,1.86767600000001,48.741701,False,220,transformer
14768,25,False,380,35.046387,32.500496,False,132,transformer
14769,233,False,380,-0.703124999999998,38.771216,False,220,transformer
14770,1918,False,380,-5.46020499999999,35.808904,False,132,transformer
14771,6382,False,380,-3.273926,51.645294,False,220,transformer
14772,1946,False,220,-6.55883800000001,34.288992,False,132,transformer
14773,6669,False,750,31.530762,48.356249,False,300,transformer
14774,1424,False,380,7.470703,36.923548,False,220,transformer
14775,789,False,380,9.854736,33.870416,False,132,transformer
14776,3903,False,750,28.201904,53.140181,False,300,transformer
14777,2073,False,500,54.162598,56.752723,False,220,transformer
14778,3452,False,750,34.28833,53.225768,False,220,transformer
14779,4176,False,750,26.400146,50.289339,False,300,transformer
14780,5191,False,380,8.360596,46.369674,False,220,transformer
15153,5204,False,380,9.942627,44.111254,False,220,transformer
15154,6252,False,380,-5.91064499999999,43.181147,False,220,transformer
15155,2604,False,380,23.148193,63.840668,False,220,transformer
15156,6434,False,380,-2.26318400000001,52.462704,False,220,transformer
14781,1966,False,380,-13.172607,27.186242,False,132,transformer
15157,3939,False,380,27.432861,43.405047,False,220,transformer
15158,2183,False,500,59.436035,53.566414,False,220,transformer
15159,2847,False,380,8.800049,49.930008,False,220,transformer
14782,3925,False,300,30.289307,54.001312,False,220,transformer
15160,870,False,380,11.151123,31.952162,False,132,transformer
14783,1576,False,380,-5.46020499999999,36.137875,False,220,transformer
15161,2920,False,380,9.75585899999999,54.303704,False,220,transformer
14784,865,False,380,15.88623,29.113775,False,220,transformer
15162,2949,False,380,12.073975,50.764259,False,220,transformer
14785,696,False,380,6.33911100000001,36.244273,False,220,transformer
15163,1862,False,380,-5.657959,35.648369,False,132,transformer
15164,1308,False,500,33.299561,28.0235,False,220,transformer
14786,5708,False,380,0.274658000000005,51.406059,False,220,transformer
15165,1206,False,500,30.860596,30.600094,False,220,transformer
14787,2774,False,380,8.11889599999999,53.298056,False,220,transformer
14788,4479,False,380,-0.571288999999998,43.34116,False,220,transformer
15166,961,False,220,32.662354,25.730633,False,132,transformer
14789,3408,False,300,39.946289,47.457809,False,220,transformer
15167,2947,False,380,12.030029,49.346599,False,220,transformer
14790,2335,False,500,61.655273,54.495568,False,220,transformer
15168,656,False,380,-0.362549000000006,33.26625,False,220,transformer
14791,4700,False,380,5.00976600000001,45.828799,False,220,transformer
15169,6491,False,380,-1.48315400000001,54.661124,False,220,transformer
14792,5548,False,380,7.89916999999999,47.376035,False,220,transformer
15170,4707,False,380,4.66918899999999,47.323931,False,220,transformer
14793,1676,False,380,-5.71289100000001,36.111253,False,132,transformer
15171,6420,False,380,-4.40551799999999,55.979945,False,220,transformer
14794,3918,False,300,31.190186,52.342052,False,132,transformer
15172,1179,False,500,32.431641,30.059586,False,220,transformer
14795,4123,False,300,24.169922,50.785102,False,220,transformer
15173,4869,False,380,3.72436500000001,47.879513,False,220,transformer
14796,2735,False,380,7.22900399999999,51.536086,False,220,transformer
15174,5500,False,380,9.39331099999999,46.972756,False,220,transformer
14797,1046,False,380,35.881348,31.830899,False,132,transformer
15175,773,False,220,10.678711,35.782171,False,132,transformer
15176,2630,False,380,9.38232400000001,53.826597,False,220,transformer
14798,932,False,220,32.299805,25.99755,False,132,transformer
14799,3423,False,500,41.781006,45.220743,False,300,transformer
14800,257,False,380,-0.461426000000012,41.310824,False,220,transformer
14801,3425,False,300,40.155029,46.073231,False,220,transformer
14802,6692,False,380,35.167236,31.774878,False,132,transformer
14803,2959,False,380,12.700195,51.117317,False,220,transformer
14804,2955,False,380,12.799072,50.847573,False,220,transformer
14805,4212,False,750,38.012695,48.57479,False,300,transformer
15177,3568,False,750,35.013428,56.279961,False,500,transformer
14806,4026,False,380,26.872559,46.263443,False,220,transformer
15178,3807,False,380,14.512939,62.517388,False,220,transformer
14807,2951,False,380,11.722412,50.583237,False,220,transformer
15179,2404,False,380,9.29443400000001,55.072078,False,220,transformer
14808,2810,False,380,10.063477,48.20271,False,220,transformer
15180,5253,False,380,11.876221,45.359865,False,220,transformer
14809,4600,False,380,3.72436500000001,43.659924,False,220,transformer
15181,3488,False,500,38.924561,51.563412,False,220,transformer
14810,2232,False,500,58.754883,56.812908,False,220,transformer
15182,886,False,380,23.983154,32.054645,False,220,transformer
14811,1894,False,220,-8.712158,31.559815,False,132,transformer
15183,6161,False,380,-1.53808599999999,48.092757,False,220,transformer
14812,3192,False,380,9.591064,59.28272,False,300,transformer
15184,2751,False,380,8.06396500000001,51.652111,False,220,transformer
14813,4938,False,380,2.164307,50.923813,False,220,transformer
15185,6423,False,380,-3.94409200000001,55.621793,False,220,transformer
14814,5576,False,380,8.800049,46.399988,False,220,transformer
15186,3537,False,750,36.738281,56.419978,False,500,transformer
14815,4865,False,380,2.27417000000001,49.246293,False,220,transformer
15187,6681,False,750,35.881348,51.68618,False,300,transformer
14816,6300,False,380,-1.74682600000001,42.674359,False,220,transformer
15188,6660,False,750,33.145752,53.975474,False,300,transformer
14817,5656,False,380,-0.703124999999998,51.57707,False,220,transformer
15189,3260,False,380,18.07251,53.199452,False,220,transformer
14818,4272,False,750,29.168701,50.597186,False,300,transformer
14819,1621,False,380,-4.21875000000001,38.091337,False,220,transformer
14820,4320,False,380,13.084717,48.253941,False,220,transformer
15190,6392,False,380,-2.878418,51.597548,False,220,transformer
14821,5567,False,380,8.67919900000001,47.152369,False,220,transformer
15191,2840,False,380,8.536377,49.986552,False,220,transformer
15192,6646,False,500,61.842041,54.091617,False,132,transformer
14822,3502,False,500,39.594727,54.181727,False,220,transformer
15193,2995,False,380,12.205811,53.761702,False,220,transformer
14823,3416,False,750,37.562256,50.916887,False,300,transformer
15194,5132,False,750,19.720459,47.212106,False,380,transformer
14824,1043,False,380,35.518799,31.090574,False,132,transformer
15195,3909,False,300,29.586182,53.054422,False,220,transformer
14825,6478,False,380,-1.42822300000001,52.442618,False,220,transformer
15196,3353,False,380,21.30249,50.436516,False,220,transformer
14826,763,False,380,10.480957,32.971804,False,220,transformer
15197,267,False,380,-0.747069999999996,41.71393,False,220,transformer
14827,2032,False,500,45.032959,55.009126,False,220,transformer
15198,3029,False,380,6.70165999999999,49.823809,False,220,transformer
14828,3983,False,380,22.818604,45.935871,False,220,transformer
15199,3753,False,380,15.227051,59.467408,False,220,transformer
14829,6508,True,,-4.943848,55.072078,False,220,ac/dc
15200,5961,False,380,-0.977783000000002,47.967859,False,220,transformer
14830,3989,False,380,22.005615,45.305803,False,220,transformer
15201,6469,False,380,-2.966309,54.933454,False,220,transformer
14831,6584,False,380,-8.393555,42.171546,False,220,transformer
14832,4080,False,380,22.598877,44.762337,False,220,transformer
14833,4154,False,750,33.980713,48.370848,False,300,transformer
14834,299,False,380,-1.04370099999999,41.186922,False,220,transformer
14835,887,False,500,23.983154,32.054645,False,220,transformer
15202,4195,False,750,35.452881,48.011975,False,300,transformer
14836,5218,False,380,11.90918,42.130821,False,220,transformer
15203,6486,False,380,-1.812744,53.839564,False,220,transformer
15204,4002,False,380,24.202881,45.844108,False,220,transformer
14837,155,False,380,14.161377,40.84706,False,220,transformer
15205,4317,False,380,12.689209,46.800059,False,220,transformer
14838,2422,False,380,8.624268,56.316537,False,132,transformer
15206,3429,False,300,41.209717,44.972571,False,220,transformer
14839,1345,False,380,2.296143,36.332828,False,220,transformer
15207,2974,False,380,13.447266,51.296276,False,220,transformer
14840,1686,False,380,-6.756592,37.134045,False,220,transformer
15208,5572,False,380,8.63525400000001,46.769968,False,220,transformer
14841,6370,False,380,-1.593018,52.742943,False,220,transformer
15209,5419,False,380,20.126953,44.590467,False,220,transformer
14842,3751,False,380,15.183105,59.175928,False,220,transformer
15210,281,False,380,1.87866200000001,41.812267,False,220,transformer
14843,5284,False,380,10.38208,46.172223,False,220,transformer
15211,4415,False,380,19.390869,43.723475,False,132,transformer
14844,3345,False,380,21.621094,53.054422,False,220,transformer
15212,5005,False,380,7.23998999999999,48.056054,False,220,transformer
14845,2647,False,380,6.52587899999999,49.965356,False,220,transformer
14846,1281,False,500,32.651367,28.796546,False,220,transformer
14847,6443,False,380,-2.71362300000001,53.742214,False,220,transformer
14848,5597,False,380,8.59130900000001,47.309034,False,220,transformer
14849,4256,False,750,33.42041,46.619261,False,300,transformer
14850,2980,False,380,13.051758,52.643063,False,220,transformer
14851,998,False,380,38.276367,34.569906,False,220,transformer
14852,283,False,380,2.340088,42.024814,False,220,transformer
14853,3610,False,500,41.868896,44.988113,False,300,transformer
14854,755,False,220,10.250244,36.747688,False,132,transformer
14855,753,False,220,10.184326,36.650793,False,132,transformer
14856,6598,False,220,28.575439,70.162746,False,132,transformer
14857,994,False,380,36.320801,33.26625,False,220,transformer
14858,6522,False,380,-4.52636700000001,55.522412,False,220,transformer
14859,4523,False,380,-0.483397999999997,46.17983,False,220,transformer
14860,4801,False,380,6.591797,47.383474,False,220,transformer
14861,5581,False,380,8.931885,46.987747,False,220,transformer
14862,5310,False,380,13.337402,42.488302,False,220,transformer
14863,3532,False,500,38.364258,59.265881,False,220,transformer
14864,793,False,220,10.546875,35.737595,False,132,transformer
14865,848,False,380,18.544922,30.467614,False,220,transformer
14866,293,False,380,-1.010742,37.596824,False,220,transformer
14867,1882,False,220,-3.95507800000001,34.270836,False,132,transformer
14868,2727,False,380,7.13012700000001,51.412912,False,220,transformer
14869,4957,False,380,3.95507800000001,50.021858,False,220,transformer
14870,5464,False,380,14.139404,45.759859,False,220,transformer
14871,6195,False,380,-8.38256799999999,53.120405,False,220,transformer
14872,916,False,500,30.596924,28.314053,False,132,transformer
14873,873,False,380,13.040771,32.454156,False,220,transformer
14874,800,False,220,9.92065400000001,36.677231,False,132,transformer
14875,3115,False,380,7.338867,61.206798,False,300,transformer
14876,5665,False,380,-0.197754000000012,51.296276,False,220,transformer
14877,3826,True,,18.017578,60.532968,False,380,ac/dc
14878,3933,False,380,24.213867,43.253205,False,220,transformer
14879,2315,False,500,51.855469,56.084298,False,220,transformer
14880,2748,False,380,7.39379900000001,51.426614,False,220,transformer
14881,2491,False,220,12.315674,55.671389,False,132,transformer
14882,2707,False,380,7.13012700000001,51.206883,False,220,transformer
14883,4393,False,380,18.391113,42.70666,False,220,transformer
14884,3545,False,500,37.441406,55.590763,False,220,transformer
14885,1830,False,220,-5.98754899999999,34.660322,False,132,transformer
14886,1912,False,220,-5.19653299999999,34.025348,False,132,transformer
14887,1998,False,500,44.241943,48.936935,False,220,transformer
14888,2189,False,500,56.195068,56.14555,False,220,transformer
14889,5957,False,380,6.141357,46.890232,False,220,transformer
14890,977,False,380,38.562012,35.85344,False,220,transformer
14891,4688,False,380,4.71313499999999,45.467836,False,220,transformer
14892,5514,False,380,7.382812,46.263443,False,220,transformer
14893,4266,False,300,34.07959,45.096791,False,220,transformer
14894,3568,False,750,35.013428,56.279961,False,220,transformer
14895,1175,False,500,30.541992,29.926374,False,220,transformer
14896,2695,False,380,6.580811,51.248163,False,220,transformer
14897,5737,False,300,26.004639,57.920683,False,132,transformer
14898,6620,False,300,30.52002,69.391917,False,132,transformer
14899,6254,False,380,-6.009521,43.548548,False,220,transformer
14900,4726,False,380,6.07543900000001,43.317185,False,220,transformer
14901,2271,False,500,57.854004,51.392351,False,220,transformer
14902,6125,False,220,-15.172119,64.914228,False,132,transformer
14903,6117,False,220,-21.049805,64.081805,False,132,transformer
14904,4894,False,380,2.702637,48.756189,False,220,transformer
14905,4546,False,380,0.241699000000011,47.279229,False,220,transformer
14906,3893,False,300,27.279053,52.207607,False,220,transformer
14907,1472,False,380,2.658691,36.553775,False,220,transformer
14908,1534,False,380,-9.283447,38.80547,False,220,transformer
14909,3394,False,300,34.244385,63.937372,False,220,transformer
14910,1329,False,380,41.143799,36.774092,False,220,transformer
14911,5166,False,380,8.360596,44.300264,False,220,transformer
14912,1479,False,380,2.84545900000001,35.594786,False,220,transformer
14913,1870,False,220,-4.779053,33.988918,False,132,transformer
14914,918,False,380,-9.14062499999999,38.925229,False,220,transformer
14915,260,False,380,0.549316000000009,41.137296,False,220,transformer
14916,1448,False,380,5.28442399999999,36.066862,False,220,transformer
14917,3248,False,380,16.062012,51.44716,False,220,transformer
14918,3230,False,380,14.436035,53.166534,False,220,transformer
14919,3011,False,380,8.624268,50.148746,False,220,transformer
14920,2008,False,500,43.604736,49.908787,False,220,transformer
14921,4276,False,750,30.256348,47.294134,False,300,transformer
14922,1825,False,220,-8.569336,30.571721,False,132,transformer
14923,1119,False,220,11.99707,31.905541,False,132,transformer
14924,2372,False,380,13.875732,50.583237,False,220,transformer
14925,2709,False,380,6.987305,51.048301,False,220,transformer
14926,6281,False,380,-3.20800799999999,43.34915,False,220,transformer
14927,698,False,380,3.65844699999999,36.102376,False,220,transformer
14928,6465,False,380,-2.14233400000001,53.599025,False,220,transformer
14929,174,False,380,14.611816,37.055177,False,220,transformer
14930,3392,False,380,29.003906,60.775255,False,300,transformer
14931,3145,False,380,6.64672900000001,59.461826,False,300,transformer
14932,1646,False,380,-5.14160200000001,41.738528,False,220,transformer
14933,5238,False,380,11.107178,45.104546,False,220,transformer
14934,2627,False,380,9.16259800000001,52.52959,False,220,transformer
14935,4046,False,380,24.697266,44.972571,False,220,transformer
14936,3702,False,380,18.885498,49.023461,False,220,transformer
14937,3764,False,380,17.039795,60.624713,False,220,transformer
14938,3076,False,300,26.444092,55.565922,False,132,transformer
14939,4330,False,380,16.358643,48.129434,False,220,transformer
14940,2767,False,380,7.93212900000001,52.281602,False,220,transformer
14941,3105,False,380,7.03125,62.476801,False,132,transformer
14942,3681,False,300,30.223389,59.850333,False,220,transformer
14943,6223,False,380,-7.36083999999999,42.30169,False,220,transformer
14944,765,False,220,9.61303700000001,34.615127,False,132,transformer
14945,5308,False,380,13.568115,42.843751,False,220,transformer
14946,4127,False,300,24.56543,51.261915,False,220,transformer
14947,1433,False,380,6.39404299999999,36.853252,False,220,transformer
14948,1930,False,380,-9.459229,30.401307,False,220,transformer
14949,3922,False,300,25.125732,52.422523,False,220,transformer
14950,4695,False,380,4.987793,45.629405,False,220,transformer
14951,5408,False,380,20.621338,43.683764,False,220,transformer
14952,4502,False,380,-0.340575999999992,45.02695,False,220,transformer
14953,5194,False,380,8.86596699999999,44.488668,False,220,transformer
14954,6660,False,750,33.145752,53.975474,False,500,transformer
14955,5079,False,380,7.39379900000001,47.894248,False,220,transformer
14956,5683,False,380,-1.362305,53.468431,False,220,transformer
14957,2769,False,380,8.140869,52.254709,False,220,transformer
14958,4449,False,380,16.369629,45.85176,False,220,transformer
14959,3300,False,380,20.324707,50.819818,False,220,transformer
14960,5060,False,380,4.504395,49.866317,False,220,transformer
14961,788,False,220,9.854736,33.870416,False,132,transformer
14962,1963,False,500,44.626465,43.173135,False,300,transformer
14963,945,False,500,25.290527,31.409912,False,220,transformer
14964,4507,False,380,-0.51635699999999,45.213004,False,220,transformer
14965,5431,False,380,20.731201,45.02695,False,220,transformer
14966,1181,False,500,31.168213,28.960089,False,220,transformer
14967,869,False,220,11.151123,31.952162,False,132,transformer
14968,1543,False,380,-8.569336,40.488737,False,220,transformer
14969,1925,False,220,-7.954102,32.203505,False,132,transformer
14970,4414,False,220,19.390869,43.723475,False,132,transformer
14971,1027,False,380,35.947266,35.585852,False,220,transformer
14972,1959,False,220,-11.337891,28.468691,False,132,transformer
14973,4181,False,750,30.06958,51.330612,False,300,transformer
14974,5524,False,380,7.646484,47.077604,False,220,transformer
14975,5249,False,380,11.25,45.437008,False,220,transformer
14976,2619,False,380,6.71264599999999,51.549751,False,220,transformer
14977,2202,False,500,61.369629,54.920828,False,220,transformer
14978,2025,False,500,52.141113,55.435247,False,220,transformer
14979,822,False,220,10.843506,34.921971,False,132,transformer
14980,5337,False,380,13.469238,45.79817,False,220,transformer
14981,2667,False,380,7.382812,50.373496,False,220,transformer
14982,2651,False,380,7.71240200000001,48.100095,False,220,transformer
14983,1143,False,380,35.958252,33.815666,False,220,transformer
14984,6104,False,220,-21.719971,64.086607,False,132,transformer
14985,2039,False,500,47.032471,53.074228,False,380,transformer
14986,2194,False,500,57.260742,58.332567,False,220,transformer
14987,3409,False,500,39.946289,47.457809,False,220,transformer
14988,5149,False,380,18.676758,47.23449,False,220,transformer
14989,3327,False,380,18.775635,53.47497,False,220,transformer
14990,3255,False,380,16.732178,52.321911,False,220,transformer
14991,2580,False,380,24.290771,62.975198,False,220,transformer
14992,5263,False,380,8.89892600000001,45.544831,False,220,transformer
14993,3262,False,380,16.116943,54.13026,False,220,transformer
14994,2277,False,220,59.260254,50.903033,False,132,transformer
14995,5847,False,380,13.029785,48.019324,False,220,transformer
14996,6106,False,220,-21.851807,64.014496,False,132,transformer
14997,4000,False,380,26.103516,44.988113,False,220,transformer
14998,4749,False,380,5.95458999999999,45.383019,False,220,transformer
14999,2574,False,380,26.05957,64.965416,False,220,transformer
15000,2013,False,500,47.757568,52.05249,False,220,transformer
15001,5144,False,220,20.214844,46.202646,False,132,transformer
15002,5394,False,380,6.811523,53.343993,False,220,transformer
15003,6628,False,380,26.345215,42.261049,False,220,transformer
15004,2556,False,300,26.499023,59.445075,False,220,transformer
15005,2697,False,380,6.60278300000001,51.344339,False,220,transformer
15006,2509,False,220,10.195312,56.273861,False,132,transformer
15007,1106,False,500,30.838623,27.313214,False,220,transformer
15008,5554,False,380,8.21777299999999,47.368594,False,220,transformer
15009,1552,False,380,-7.78930700000001,40.946714,False,220,transformer
15010,2404,False,380,9.29443400000001,55.072078,False,132,transformer
15011,530,False,380,1.97753899999999,41.574361,False,220,transformer
15012,5128,False,380,19.248047,47.746711,False,220,transformer
15013,4165,False,750,33.947754,50.875311,False,300,transformer
15014,2457,False,380,9.63501,56.46856,False,132,transformer
15015,1858,False,220,-4.647217,32.759562,False,132,transformer
15016,2401,False,220,9.51416000000001,55.015426,False,132,transformer
15017,6275,False,380,-3.834229,43.277205,False,220,transformer
15018,5039,False,380,0.252685999999995,47.338823,False,220,transformer
15019,3677,False,500,41.660156,43.004647,False,220,transformer
15020,6686,False,220,10.876465,35.585852,False,132,transformer
15021,1861,False,220,-5.657959,35.648369,False,132,transformer
15022,319,False,220,2.53784200000001,39.53794,False,132,transformer
15023,4300,False,380,10.898438,47.23449,False,220,transformer
15024,181,False,380,15.238037,38.08269,False,220,transformer
15025,4051,False,380,23.433838,45.042478,False,220,transformer
15026,1025,False,380,42.121582,36.949892,False,220,transformer
15027,1067,False,380,36.199951,32.203505,False,132,transformer
15028,1884,False,380,-2.37304699999999,34.587997,False,220,transformer
15029,835,False,500,34.793701,29.602118,False,220,transformer
15030,3211,False,380,11.184082,59.316375,False,300,transformer
15031,6689,False,380,25.411377,66.284537,False,220,transformer
15032,5136,False,380,20.291748,47.182246,False,220,transformer
15033,2198,False,500,57.44751,59.372391,False,220,transformer
15034,1670,False,380,-1.52709999999999,41.820455,False,220,transformer
15035,6187,False,380,-6.71264599999999,53.120405,False,220,transformer
15036,1273,False,500,30.882568,28.863918,False,220,transformer
15037,4851,False,380,1.80175799999999,48.908059,False,220,transformer
15038,1520,False,380,-7.88818400000001,41.112469,False,220,transformer
15039,3941,False,380,27.608643,43.325178,False,220,transformer
15040,4112,False,300,23.939209,49.93708,False,220,transformer
15041,5074,False,380,6.51489300000001,43.460894,False,220,transformer
15042,2932,False,380,11.744385,52.227799,False,220,transformer
15043,1741,False,380,-5.51513699999999,37.788081,False,220,transformer
15044,2544,False,380,10.360107,56.26166,False,132,transformer
15045,4859,False,380,2.120361,49.023461,False,220,transformer
15046,780,False,220,10.50293,36.606709,False,132,transformer
15047,938,False,220,32.937012,23.885838,False,132,transformer
15048,4006,False,380,24.44458,46.54375,False,220,transformer
15049,265,False,380,0.241699000000011,41.352072,False,220,transformer
15050,1988,False,380,-1.60400400000001,34.75064,False,220,transformer
